Sat Sep 23 16:27:12 CST 2017
make -C out BUILDTYPE=Release V=1
make[1]: Entering directory '/usr/local/src/node-v6.11.2/out'
  touch 7d5677d22a36e40a2d274184683c4cd71ccf042b.intermediate
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/lib/formats/openssh-cert.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/lib/formats/ssh-private.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/lib/formats/pkcs1.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/lib/formats/auto.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/lib/formats/ssh.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/lib/formats/pem.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/lib/formats/rfc4253.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/lib/formats/x509-pem.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/man/man1/sshpk-verify.1
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/man/man1/sshpk-conv.1
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/man/man1/sshpk-sign.1
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/bin/sshpk-sign
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/bin/sshpk-conv
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/bin/sshpk-verify
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/jodid25519/almond.0
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/jodid25519/almond.1
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/jodid25519/.npmignore
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/jodid25519/jsdoc.json
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/jodid25519/.travis.yml
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/jodid25519/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/jodid25519/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/jodid25519/AUTHORS.md
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/jodid25519/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/jodid25519/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/jodid25519/lib/core.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/jodid25519/lib/utils.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/jodid25519/lib/eddsa.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/jodid25519/lib/dh.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/jodid25519/lib/curve255.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/asn1/.npmignore
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/asn1/.travis.yml
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/asn1/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/asn1/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/asn1/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/asn1/lib/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/asn1/lib/ber/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/asn1/lib/ber/reader.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/asn1/lib/ber/types.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/asn1/lib/ber/writer.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/asn1/lib/ber/errors.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/asn1/tst/ber/reader.test.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/asn1/tst/ber/writer.test.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/assert-plus/CHANGES.md
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/assert-plus/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/assert-plus/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/assert-plus/assert.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/assert-plus/AUTHORS
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/bcrypt-pbkdf/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/bcrypt-pbkdf/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/bcrypt-pbkdf/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/tweetnacl/nacl-fast.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/tweetnacl/COPYING.txt
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/tweetnacl/nacl.min.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/tweetnacl/.npmignore
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/tweetnacl/nacl-fast.min.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/tweetnacl/nacl.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/tweetnacl/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/tweetnacl/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/tweetnacl/CHANGELOG.md
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/getpass/.npmignore
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/getpass/.travis.yml
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/getpass/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/getpass/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/getpass/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/getpass/lib/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/jsbn/.npmignore
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/jsbn/example.html
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/jsbn/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/jsbn/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/jsbn/example.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/jsbn/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/jsbn/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/ecc-jsbn/.npmignore
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/ecc-jsbn/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/ecc-jsbn/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/ecc-jsbn/test.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/ecc-jsbn/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/ecc-jsbn/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/ecc-jsbn/lib/LICENSE-jsbn
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/ecc-jsbn/lib/sec.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/ecc-jsbn/lib/ec.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/dashdash/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/dashdash/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/dashdash/lib/dashdash.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/dashdash/etc/dashdash.bash_completion.in
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/assert-plus/CHANGES.md
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/assert-plus/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/assert-plus/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/assert-plus/assert.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/assert-plus/AUTHORS
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/mime-types/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/mime-types/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/mime-types/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/mime-types/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/mime-types/HISTORY.md
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/mime-types/node_modules/mime-db/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/mime-types/node_modules/mime-db/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/mime-types/node_modules/mime-db/db.json
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/mime-types/node_modules/mime-db/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/mime-types/node_modules/mime-db/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/mime-types/node_modules/mime-db/HISTORY.md
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/hawk/.npmignore
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/hawk/.travis.yml
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/hawk/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/hawk/bower.json
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/hawk/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/hawk/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/hawk/component.json
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/hawk/lib/utils.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/hawk/lib/server.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/hawk/lib/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/hawk/lib/crypto.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/hawk/lib/client.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/hawk/lib/browser.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/hawk/images/logo.png
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/hawk/images/hawk.png
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/hawk/dist/client.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/hawk/example/usage.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/hawk/node_modules/sntp/.npmignore
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/hawk/node_modules/sntp/Makefile
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/hawk/node_modules/sntp/.travis.yml
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/hawk/node_modules/sntp/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/hawk/node_modules/sntp/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/hawk/node_modules/sntp/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/hawk/node_modules/sntp/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/hawk/node_modules/sntp/lib/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/hawk/node_modules/sntp/examples/offset.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/hawk/node_modules/sntp/examples/time.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/hawk/node_modules/cryptiles/.npmignore
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/hawk/node_modules/cryptiles/.travis.yml
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/hawk/node_modules/cryptiles/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/hawk/node_modules/cryptiles/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/hawk/node_modules/cryptiles/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/hawk/node_modules/cryptiles/lib/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/hawk/node_modules/hoek/.npmignore
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/hawk/node_modules/hoek/.travis.yml
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/hawk/node_modules/hoek/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/hawk/node_modules/hoek/CONTRIBUTING.md
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/hawk/node_modules/hoek/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/hawk/node_modules/hoek/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/hawk/node_modules/hoek/lib/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/hawk/node_modules/hoek/lib/escape.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/hawk/node_modules/hoek/images/hoek.png
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/hawk/node_modules/boom/.npmignore
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/hawk/node_modules/boom/.travis.yml
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/hawk/node_modules/boom/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/hawk/node_modules/boom/CONTRIBUTING.md
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/hawk/node_modules/boom/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/hawk/node_modules/boom/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/hawk/node_modules/boom/lib/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/hawk/node_modules/boom/images/boom.png
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/aws-sign2/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/aws-sign2/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/aws-sign2/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/aws-sign2/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/tunnel-agent/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/tunnel-agent/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/tunnel-agent/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/tunnel-agent/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/node-uuid/LICENSE.md
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/node-uuid/.npmignore
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/node-uuid/uuid.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/node-uuid/bower.json
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/node-uuid/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/node-uuid/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/node-uuid/component.json
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/node-uuid/benchmark/benchmark.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/node-uuid/benchmark/benchmark-native.c
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/node-uuid/benchmark/bench.gnu
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/node-uuid/benchmark/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/node-uuid/benchmark/bench.sh
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/node-uuid/bin/uuid
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/lib/error.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/lib/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/lib/runner.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/lib/async.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/lib/schemas/cookie.json
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/lib/schemas/log.json
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/lib/schemas/har.json
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/lib/schemas/timings.json
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/lib/schemas/pageTimings.json
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/lib/schemas/postData.json
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/lib/schemas/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/lib/schemas/cacheEntry.json
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/lib/schemas/record.json
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/lib/schemas/creator.json
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/lib/schemas/response.json
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/lib/schemas/content.json
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/lib/schemas/request.json
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/lib/schemas/cache.json
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/lib/schemas/entry.json
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/lib/schemas/page.json
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/bin/har-validator
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/require.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/.npmignore
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/.travis.yml
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/formats.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/example.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/xtend/LICENCE
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/xtend/immutable.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/xtend/.npmignore
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/xtend/Makefile
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/xtend/mutable.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/xtend/test.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/xtend/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/xtend/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/jsonpointer/LICENSE.md
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/jsonpointer/benchmark.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/jsonpointer/jsonpointer.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/jsonpointer/.travis.yml
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/jsonpointer/test.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/jsonpointer/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/jsonpointer/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/generate-function/.npmignore
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/generate-function/.travis.yml
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/generate-function/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/generate-function/example.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/generate-function/test.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/generate-function/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/generate-function/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/generate-object-property/.npmignore
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/generate-object-property/.travis.yml
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/generate-object-property/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/generate-object-property/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/generate-object-property/test.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/generate-object-property/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/generate-object-property/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/generate-object-property/node_modules/is-property/.npmignore
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/generate-object-property/node_modules/is-property/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/generate-object-property/node_modules/is-property/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/generate-object-property/node_modules/is-property/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/generate-object-property/node_modules/is-property/is-property.js
installing /usr/local/node/lib/node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/commander/Readme.md
